City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ponta Delgada,37.73,-25.67,293.15,82,75,3.6,PT,1594954641
Mabaruma,8.2,-59.78,296.89,96,94,1.19,GY,1594954642
Rakai,-0.72,31.48,288.56,75,100,1.76,UG,1594954643
Egvekinot,66.32,-179.17,287.17,73,73,2.53,RU,1594954400
Hervey Bay,-25.3,152.85,293.71,44,0,2.68,AU,1594954557
Gambēla,8.25,34.58,294.39,88,100,1.12,ET,1594954646
Dikson,73.51,80.55,278.29,94,30,2.51,RU,1594954621
Codrington,-38.27,141.97,285.81,68,0,3.62,AU,1594954647
Araouane,18.9,-3.53,306.28,37,74,5.15,ML,1594954648
Pudozh,61.81,36.53,283.25,97,96,2.25,RU,1594954649
Norman Wells,65.28,-126.83,292.15,72,75,5.7,CA,1594954643
Sirte,31.21,16.59,298.39,71,0,5.95,LY,1594954652
Ţahţā,26.77,31.5,300.15,47,0,4.1,EG,1594954653
Barbacoas,1.67,-78.14,297.04,92,81,0.21,CO,1594954654
Mount Gambier,-37.83,140.77,286.15,66,0,5.7,AU,1594954389
Nelson Bay,-32.72,152.15,287.15,76,90,7.7,AU,1594954503
Mar del Plata,-38.0,-57.56,280.93,86,0,1.0,AR,1594954656
Córdoba,-31.41,-64.18,284.26,69,0,3.1,AR,1594954657
Cosalá,24.41,-106.69,302.59,78,91,0.45,MX,1594954657
Bischofswerda,51.13,14.18,284.82,94,7,0.89,DE,1594954659
Buala,-8.14,159.59,302.17,73,100,4.25,SB,1594954660
Zyryanka,65.75,150.85,288.67,45,34,2.13,RU,1594954660
Sørland,67.67,12.69,285.99,91,100,6.24,NO,1594954661
Panguna,-6.32,155.48,299.84,74,87,0.77,PG,1594954662
Huejuquilla el Alto,22.6,-103.87,294.16,67,86,2.32,MX,1594954663
Lagoa,39.05,-27.98,293.68,80,100,4.81,PT,1594954663
Narsaq,60.92,-46.05,286.15,35,22,3.6,GL,1594954664
Pimentel,-6.84,-79.93,289.38,87,0,4.46,PE,1594954665
Beyneu,45.32,55.2,305.47,16,31,2.48,KZ,1594954665
Beruwala,6.48,79.98,301.14,81,100,3.25,LK,1594954666
Alta Floresta,-9.88,-56.09,295.8,54,19,0.45,BR,1594954667
Novoagansk,61.94,76.66,288.49,53,11,2.62,RU,1594954668
Gizo Government Station,-8.1,156.84,301.96,77,36,5.56,SB,1594954669
Morada Nova,-5.11,-38.37,296.49,83,60,2.26,BR,1594954670
Tolbazy,54.02,55.88,297.15,64,40,1.0,RU,1594954671
Tromsø,69.65,18.96,285.15,87,95,8.7,NO,1594954609
Sobolevo,54.43,31.9,284.5,92,50,2.51,RU,1594954672
Grindavik,63.84,-22.43,281.15,87,75,12.9,IS,1594954673
Port Hardy,50.7,-127.42,287.15,82,90,4.6,CA,1594954644
Manta,-0.95,-80.73,296.08,87,65,3.81,EC,1594954675
Løpsmarka,67.31,14.45,290.37,67,100,5.1,NO,1594954676
Adrar,20.5,-10.07,303.3,29,57,3.26,MR,1594954677
Huimilpan,20.37,-100.28,295.15,53,20,8.2,MX,1594954678
Port Augusta,-32.5,137.77,292.15,32,0,5.1,AU,1594954679
Las Vegas,36.17,-115.14,314.15,10,1,4.6,US,1594953795
Nikolayevka,53.13,47.2,289.94,74,0,1.16,RU,1594954680
Inhambane,-23.86,35.38,291.44,77,82,5.25,MZ,1594954681
Soyo,-6.13,12.37,295.75,87,96,2.39,AO,1594954682
Maţāy,28.42,30.78,292.85,78,0,4.02,EG,1594954684
Mahébourg,-20.41,57.7,294.15,77,40,3.1,MU,1594954685
Debre Sīna,9.85,39.77,285.93,85,100,2.85,ET,1594954686
Okha,53.57,142.95,289.35,94,100,1.92,RU,1594954687
Shakawe,-18.37,21.85,280.14,60,0,3.51,BW,1594954688
Meadville,41.64,-80.15,296.15,88,40,2.1,US,1594954688
Praia da Vitória,38.73,-27.07,293.15,88,75,4.62,PT,1594954689
Bowen,-20.02,148.23,294.82,34,0,3.6,AU,1594954500
Alofi,-19.06,-169.92,300.15,69,40,4.1,NU,1594954691
Cukai,4.25,103.42,303.15,79,40,1.5,MY,1594954692
Tiksi,71.69,128.87,277.56,81,97,10.99,RU,1594954693
Lompoc,34.64,-120.46,292.04,72,5,5.1,US,1594954694
Dingle,11.0,122.67,304.21,66,2,1.7,PH,1594954694
Torbay,47.67,-52.73,282.59,100,90,8.2,CA,1594954695
Rabo de Peixe,37.8,-25.58,293.15,82,75,3.6,PT,1594954696
Naze,28.37,129.48,301.15,83,75,6.2,JP,1594954503
Hamilton,39.18,-84.53,298.15,73,1,2.6,US,1594954698
Gongzhuling,43.5,124.82,303.71,53,39,6.58,CN,1594954698
Cabo San Lucas,22.89,-109.91,302.59,45,5,5.7,MX,1594954699
Discovery Bay,37.91,-121.6,301.48,39,1,9.8,US,1594954702
Namatanai,-3.67,152.43,302.04,73,21,1.48,PG,1594954604
Sinnamary,5.38,-52.95,298.85,86,96,4.16,GF,1594954703
Lapua,62.97,23.01,284.26,89,10,0.51,FI,1594954704
Severo-Kuril'sk,50.68,156.12,285.84,86,95,0.55,RU,1594954706
Actopan,20.27,-98.93,288.66,90,21,2.85,MX,1594954706
Ixtapa,20.7,-105.2,299.82,94,90,1.5,MX,1594954707
Henties Bay,-22.12,14.28,293.15,23,0,12.14,NA,1594954708
Abilene,32.45,-99.73,307.15,27,1,3.6,US,1594954640
Kaitangata,-46.28,169.85,282.04,58,30,4.02,NZ,1594954709
Tucumã,-0.18,-50.05,297.45,92,62,3.1,BR,1594954710
Ikalamavony,-21.15,46.58,283.12,78,76,3.58,MG,1594954711
Tomari,47.77,142.07,293.8,73,25,7.72,RU,1594954626
Coquimbo,-29.95,-71.34,282.15,100,35,5.1,CL,1594954712
Kichera,55.94,110.1,289.61,50,36,3.56,RU,1594954713
Kazlų Rūda,54.77,23.5,285.15,81,27,0.5,LT,1594954714
Dalvik,65.97,-18.53,282.15,87,90,10.3,IS,1594954715
Kotel'nich,58.31,48.35,289.07,82,23,2.35,RU,1594954716
Saint-Philippe,-21.36,55.77,291.15,82,75,2.6,RE,1594954717
Maïné Soroa,13.21,12.02,300.16,65,89,5.42,NE,1594954718
Nishihara,26.18,127.76,299.15,88,90,4.6,JP,1594954719
Vao,-22.67,167.48,293.84,63,0,7.56,NC,1594954719
Grootfontein,-19.57,18.12,277.66,71,0,4.59,NA,1594954720
Samarai,-10.62,150.67,297.71,84,96,7.09,PG,1594954721
Sungai Raya,0.7,108.9,301.95,75,92,3.26,ID,1594954722
Vila Velha,-20.33,-40.29,292.15,88,40,1.5,BR,1594954723
Kaeo,-35.1,173.78,289.26,3,100,4.47,NZ,1594954726
Praia,14.92,-23.51,298.15,73,75,5.7,CV,1594954690
Longhua,23.61,114.19,306.42,55,51,2.78,CN,1594954728
Kiryat Gat,31.61,34.76,296.48,69,1,1.52,IL,1594954729
Hauterive,46.09,3.45,290.15,87,90,1.5,FR,1594954730
Saint Anthony,45.02,-93.22,300.15,57,40,3.6,US,1594954616
Xining,36.62,101.77,297.04,51,20,1.04,CN,1594954636
Thinadhoo,0.53,72.93,302.15,70,100,3.27,MV,1594954733
Lima,-12.04,-77.03,289.15,82,90,3.1,PE,1594954733
Pevek,69.7,170.31,277.07,97,100,1.55,RU,1594954734
Khorinsk,52.17,109.77,291.5,40,23,4.82,RU,1594954735
Kattivākkam,13.22,80.32,301.15,83,75,3.1,IN,1594954736
Souillac,-20.52,57.52,294.15,77,40,3.1,MU,1594954737
Kousséri,12.08,15.03,297.15,88,20,2.6,CM,1594954704
Carutapera,-1.2,-46.02,296.44,94,12,1.76,BR,1594954739
Chakrāta,30.7,77.85,293.79,82,12,1.05,IN,1594954740
Yambio,4.57,28.4,291.26,95,19,0.46,SS,1594954629
Cherskiy,68.75,161.3,288.13,43,0,4.56,RU,1594954741
Kyaikkami,16.08,97.57,300.89,81,93,5.35,MM,1594954742
Kurayoshi,35.43,133.82,298.15,83,75,4.6,JP,1594954743
Katherine,-14.47,132.27,302.15,11,0,4.6,AU,1594954745
Wajir,1.75,40.06,294.31,64,100,3.75,KE,1594954641
Muros,42.78,-9.06,291.48,66,98,7.6,ES,1594954747
Sola,-13.88,167.55,300.23,79,64,3.84,VU,1594954747
Aljustrel,37.88,-8.17,299.15,41,0,2.1,PT,1594954748
Rudnaya Pristan',44.36,135.81,296.11,66,6,4.81,RU,1594954749
Moreira Sales,-24.06,-53.01,288.73,85,31,2.82,BR,1594954750
Okhotsk,59.38,143.3,287.93,82,100,3.87,RU,1594954576
Makat,47.65,53.35,302.13,50,89,7.48,KZ,1594954751
Along,28.17,94.77,297.7,89,100,0.58,IN,1594954752
Khipro,25.83,69.38,307.47,48,0,2.12,PK,1594954753
Turtas,58.94,69.13,299.24,67,23,2.23,RU,1594954753
Fort Nelson,58.81,-122.7,288.15,93,90,2.1,CA,1594954754
‘Āhuimanu,21.44,-157.84,304.15,66,40,5.7,US,1594954756
Bethel,41.37,-73.41,292.15,72,1,1.5,US,1594954757
Graciano Sánchez,23.92,-99.28,300.17,64,1,2.5,MX,1594954760
Mae Hong Son,19.3,97.97,302.15,74,75,1.5,TH,1594954763
Port Blair,11.67,92.75,300.5,83,97,5.36,IN,1594954764
Bambanglipuro,-7.95,110.28,302.74,56,0,2.27,ID,1594954765
Bahía Blanca,-38.72,-62.27,282.86,64,97,2.42,AR,1594954765
Bilma,18.69,12.92,301.77,41,8,1.0,NE,1594954640
Tahoua,14.89,5.27,299.15,83,0,4.1,NE,1594954767
Tazovsky,67.47,78.7,282.37,78,3,6.64,RU,1594954621
Dzaoudzi,-12.79,45.27,298.15,73,40,9.3,YT,1594954769
Kilindoni,-7.91,39.67,297.2,60,81,12.77,TZ,1594954769
Laas,46.62,10.7,283.15,100,90,2.1,IT,1594954770
Saint-Leu,-21.15,55.28,291.15,82,75,2.6,RE,1594954772
Lata,40.16,-8.33,298.71,88,85,0.5,PT,1594954773
Tongliao,43.61,122.27,307.98,28,99,8.74,CN,1594954775
Houma,29.6,-90.72,297.59,94,1,1.68,US,1594954510
Crateús,-5.18,-40.68,296.88,60,39,2.29,BR,1594954776
Omboué,-1.57,9.26,295.2,91,69,1.47,GA,1594954777
Kensington,-33.92,151.22,288.71,71,75,9.8,AU,1594954778
Nawalgarh,27.85,75.27,307.39,46,21,4.24,IN,1594954779
Killybegs,54.63,-8.45,287.59,96,100,1.34,IE,1594954780
Gondanglegi,-7.75,112.01,301.67,62,96,1.98,ID,1594954781
Kiunga,-6.12,141.29,301.93,72,88,1.74,PG,1594954548
Sur,22.57,59.53,303.83,60,100,1.41,OM,1594954630
Ugoofaaru,5.67,73.0,302.11,74,99,4.5,MV,1594954784
Casper,42.87,-106.31,303.15,28,1,4.6,US,1594954785
San Cristobal,7.77,-72.22,291.36,91,26,1.56,VE,1594954785
Isangel,-19.55,169.27,300.15,69,18,3.1,VU,1594954595
Camacha,33.08,-16.33,293.15,88,20,4.1,PT,1594954787
Calama,-22.47,-68.93,281.15,10,0,7.7,CL,1594954788
Lianzhou,24.78,112.38,304.19,66,100,2.22,CN,1594954789
Taoudenni,22.68,-3.98,307.75,27,15,3.5,ML,1594954790
Tefé,-3.35,-64.71,297.05,83,79,0.89,BR,1594954791
Novaya Lyalya,59.05,60.6,296.59,75,32,2.21,RU,1594954791
Katsuura,35.13,140.3,293.71,94,75,8.7,JP,1594954792
Hirara,24.8,125.28,302.15,83,75,8.2,JP,1594954576
Clarence Town,-32.58,151.78,288.71,76,90,7.7,AU,1594954794
Mendi,-6.18,143.65,291.4,89,72,1.41,PG,1594954795
Helena,46.59,-112.04,304.15,20,1,5.1,US,1594954795
Asifābād,19.37,79.28,298.34,82,85,3.12,IN,1594954796
Port Hedland,-20.32,118.57,299.15,11,0,3.6,AU,1594954797
Faya,18.39,42.45,294.15,49,45,4.78,SA,1594954798
Geraldton,-28.77,114.6,290.15,55,40,8.7,AU,1594954799
Necochea,-38.55,-58.74,280.81,79,28,4.04,AR,1594954583
Port Montt,-41.47,-72.94,283.15,93,90,5.1,CL,1594954802
Talnakh,69.49,88.4,283.15,76,75,9.0,RU,1594954718
Guymon,36.68,-101.48,302.15,54,1,2.6,US,1594954804
Dicabisagan,17.08,122.42,304.83,61,80,4.71,PH,1594954806
Badia Polesine,45.1,11.49,293.71,91,96,0.89,IT,1594954807
Batagay,67.63,134.63,292.07,32,79,1.08,RU,1594954808
Apaseo el Grande,20.57,-100.7,295.15,53,20,8.2,MX,1594954564
Bikin,46.82,134.26,301.25,59,0,3.44,RU,1594954625
Waipawa,-41.41,175.52,284.26,72,87,1.34,NZ,1594954811
Mehamn,71.04,27.85,285.15,87,88,0.5,NO,1594954609
Qaqortoq,60.72,-46.03,286.15,35,5,3.6,GL,1594954812
Sidrolândia,-20.93,-54.96,292.15,63,43,2.6,BR,1594954813
Beira,-19.84,34.84,291.15,82,75,5.1,MZ,1594954599
Pandan,14.05,124.17,304.21,65,71,1.83,PH,1594954816
Chongwe,-15.33,28.68,279.95,92,0,2.52,ZM,1594954817
Baringo,0.47,35.97,292.39,72,100,1.37,KE,1594954817
Norsup,-16.07,167.38,298.15,88,90,1.5,VU,1594954818
Banjar,-8.19,114.97,301.15,88,40,4.6,ID,1594954819
Atbasar,51.8,68.33,296.48,57,100,6.25,KZ,1594954626
Santa Cruz,30.42,-9.6,294.15,88,75,2.1,MA,1594954823
Shīeli,44.17,66.75,306.45,20,44,3.84,KZ,1594954823
Bolkhov,53.44,36.0,284.43,95,67,2.44,RU,1594954824
Hokitika,-42.72,170.97,284.56,47,75,1.13,NZ,1594954825
Yur’yev-Pol’skiy,56.5,39.68,287.11,95,100,3.93,RU,1594954826
Ugra,54.78,34.33,283.96,95,5,1.65,RU,1594954827
Watsa,3.04,29.54,289.45,99,96,0.71,CD,1594954828
Port-Gentil,-0.72,8.78,297.1,83,99,4.33,GA,1594954641
Téra,14.01,0.75,301.01,67,86,7.44,NE,1594954829
